"0",""
"0","set.seed(348)"
"0","randomdist <-vector()"
"0","for(i in 1:5000) {"
"0","  use_df <-data.frame(gdp=sample(use$gdp),stateregion = use$stateregion)"
"0","  randomdist[i] <-mean(use_df[use_df$stateregion==""NE"",]$gdp)-"
"0","  mean(use_df[use_df$stateregion==""W"",]$gdp)"
"0","}  "
"0",""
"0","randgdp <- use%>% group_by(stateregion)%>% "
"0","  summarize(meangdp =mean(gdp))%>%"
"0","  summarize(`meandiff:`=diff(meangdp))%>%pull"
"0","randgdp"
"1","[1]"
"1"," -28397.72"
"1","
"
"0","value <- mean(randomdist< -28397.72|randomdist > 28397.72)"
"0","value"
"1","[1]"
"1"," 0.9464"
"1","
"
"0","#plot visualizing null dist and test stat"
"0","{hist(randomdist,main=""randomdist"",ylab=""""); abline(v = -28397.72,col=""blue"")}"
