"0","#MANOVA on only subset of numeric variables "
"0","states.manova<- manova(cbind(men, women) ~ region, data = states)"
"0","summary(states.manova)"
"1","         "
"1"," Df"
"1","  Pillai"
"1"," approx F"
"1"," num Df"
"1"," den Df"
"1"," Pr(>F)"
"1","
region   "
"1","  3"
"1"," 0.13025"
"1","   1.0914"
"1","      6"
"1","     94"
"1"," 0.3733"
"1","
Residuals"
"1"," 47"
"1","        "
"1","         "
"1","       "
"1","       "
"1","       "
"1","
"
"0","#testing assumption of multivariate normality"
"0","library(ggplot2)"
"0","ggplot(states, aes(x = men, y = women)) +"
"0","geom_point(alpha = .5) + geom_density_2d(h=2) + coord_fixed() + facet_wrap(~region)"
