"0",""
"0","#testing assumption of homogeneity of covariances"
"0","homo<-states%>%group_by(region)%>%do(s=cov(.[4:5]))"
"0","for(i in 1:4){print(as.character(homo$region[i]));print(homo$s[i])}"
"1","[1]"
"1"," ""M_W"""
"1","
"
"1","[[1]]
"
"1","     "
"1","    women"
"1","      men"
"1","
women"
"1"," 3618.500"
"1"," 3451.167"
"1","
men  "
"1"," 3451.167"
"1"," 4364.897"
"1","
"
"1","
"
"1","[1]"
"1"," ""NE"""
"1","
"
"1","[[1]]
"
"1","     "
"1","    women"
"1","      men"
"1","
women"
"1"," 5178.250"
"1"," 5001.042"
"1","
men  "
"1"," 5001.042"
"1"," 8049.444"
"1","
"
"1","
"
"1","[1]"
"1"," ""S"""
"1","
"
"1","[[1]]
"
"1","     "
"1","    women"
"1","      men"
"1","
women"
"1"," 21577.78"
"1"," 21780.49"
"1","
men  "
"1"," 21780.49"
"1"," 22962.93"
"1","
"
"1","
"
"1","[1]"
"1"," ""W."""
"1","
"
"1","[[1]]
"
"1","     "
"1","    women"
"1","      men"
"1","
women"
"1"," 5275.970"
"1"," 4317.364"
"1","
men  "
"1"," 4317.364"
"1"," 8437.273"
"1","
"
"1","
"
